1, 0, 11
1, 0, 17
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 17
1, 0, 11
1, 0, 17
1, 0, 8
1, 0, 8
1, 0, 10
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 6
1, 0, 8
1, 0, 17
1, 0, 17
1, 0, 8
1, 0, 17
1, 0, 8
1, 0, 8
1, 0, 6
1, 0, 8
1, 0, 17
1, 0, 11
1, 0, 13
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 10
1, 0, 8
1, 0, 17
1, 0, 8
1, 0, 13
1, 0, 6
1, 0, 13
1, 0, 8
1, 0, 13
1, 0, 17
1, 0, 10
1, 0, 10
1, 0, 8
1, 0, 8
1, 0, 10
1, 0, 8
1, 0, 11
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 8
1, 0, 18
1, 0, 17
1, 0, 15
1, 0, 8
1, 0, 8
1, 0, 3
1, 0, 6
1, 0, 17
1, 0, 5
1, 0, 10
1, 0, 10
1, 0, 8
